2023-3-8 22:00:31-debug: %cImport%c: C:\CocosDashboard_1.2.2\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-3-8 22:33:05-debug: refresh db assets success
2023-3-8 22:33:05-debug: asset-db:refresh-all-database (393ms)
2023-3-8 22:33:05-debug: Query all assets info in project
2023-3-8 22:33:05-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-8 22:33:05-debug:   Number of all scenes: 1
2023-3-8 22:33:05-debug:   Number of other assets: 295
2023-3-8 22:33:05-debug: 查询 Asset Bundle start0%
2023-3-8 22:33:05-debug: Process: heapTotal 218.63MB heapUsed 192.83MB rss 543.76MB
2023-3-8 22:33:05-debug:   Number of all scripts: 3
2023-3-8 22:33:05-debug: // ---- build task 查询 Asset Bundle ----
2023-3-8 22:33:05-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2023-3-8 22:33:05-debug: run build task 查询 Asset Bundle success in 12 ms √3%
2023-3-8 22:33:05-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-3-8 22:33:05-debug: Process: heapTotal 217.89MB heapUsed 190.67MB rss 543.02MB
2023-3-8 22:33:05-debug: 查询使用的资源以及资源包配置 start3%
2023-3-8 22:33:05-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-8 22:33:05-debug: Number of scenes: 1
2023-3-8 22:33:05-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (13ms)
2023-3-8 22:33:05-debug: 整理脚本分组与脚本数据 start7%
2023-3-8 22:33:05-debug: run build task 查询使用的资源以及资源包配置 success in 13 ms √7%
2023-3-8 22:33:05-debug: Process: heapTotal 225.89MB heapUsed 189.24MB rss 544.15MB
2023-3-8 22:33:05-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-3-8 22:33:05-debug: sort script group...
2023-3-8 22:33:05-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-3-8 22:33:05-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2023-3-8 22:33:05-debug: 初始化 settings.json 与 config.json start10%
2023-3-8 22:33:05-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-3-8 22:33:05-debug: Process: heapTotal 225.89MB heapUsed 189.28MB rss 544.15MB
2023-3-8 22:33:05-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-3-8 22:33:05-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-3-8 22:33:05-debug: builder.tasks.settings.macro start11%
2023-3-8 22:33:05-debug: Process: heapTotal 225.89MB heapUsed 189.33MB rss 544.15MB
2023-3-8 22:33:05-debug: // ---- build task builder.tasks.settings.macro ----
2023-3-8 22:33:05-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-3-8 22:33:05-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-3-8 22:33:05-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-3-8 22:33:05-debug: Process: heapTotal 225.89MB heapUsed 189.36MB rss 544.15MB
2023-3-8 22:33:05-debug: 整理部分构建选项内数据到 settings.json start11%
2023-3-8 22:33:05-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-3-8 22:33:07-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1719ms)
2023-3-8 22:33:07-debug: run build task 整理部分构建选项内数据到 settings.json success in 1719 ms √12%
2023-3-8 22:33:07-debug: custom joint texture layouts start12%
2023-3-8 22:33:07-debug: // ---- build task custom joint texture layouts ----
2023-3-8 22:33:07-debug: Process: heapTotal 225.89MB heapUsed 189.44MB rss 544.17MB
2023-3-8 22:33:07-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-3-8 22:33:07-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-3-8 22:33:07-debug: custom joint physics start12%
2023-3-8 22:33:07-debug: Process: heapTotal 225.89MB heapUsed 189.47MB rss 544.17MB
2023-3-8 22:33:07-debug: // ---- build task custom joint physics ----
2023-3-8 22:33:07-debug: // ---- build task custom joint physics ---- (1ms)
2023-3-8 22:33:07-debug: run build task custom joint physics success in 1 ms √13%
2023-3-8 22:33:07-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-3-8 22:33:07-debug: 填充脚本数据到 settings.json start13%
2023-3-8 22:33:07-debug: Process: heapTotal 225.89MB heapUsed 189.50MB rss 544.17MB
2023-3-8 22:33:07-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-3-8 22:33:07-debug: 填充场景数据到 settings.json start13%
2023-3-8 22:33:07-debug: // ---- build task 填充场景数据到 settings.json ----
2023-3-8 22:33:07-debug: Process: heapTotal 225.89MB heapUsed 189.53MB rss 544.17MB
2023-3-8 22:33:07-debug: // ---- build task 填充场景数据到 settings.json ---- (2ms)
2023-3-8 22:33:07-debug: run build task 填充场景数据到 settings.json success in 2 ms √14%
2023-3-8 22:33:07-debug: Process: heapTotal 225.89MB heapUsed 189.56MB rss 544.17MB
2023-3-8 22:33:07-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-3-8 22:33:07-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-3-8 22:33:07-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2023-3-8 22:33:07-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2023-3-8 22:33:07-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-3-8 22:33:07-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-3-8 22:33:07-debug: Process: heapTotal 225.89MB heapUsed 189.75MB rss 544.17MB
2023-3-8 22:33:07-debug: options.md5Cache is false.
2023-3-8 22:33:07-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-3-8 22:33:07-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-3-8 22:33:09-debug: refresh db internal success
2023-3-8 22:33:10-debug: asset-db:worker-effect-data-processing (205ms)
2023-3-8 22:33:10-debug: refresh db assets success
2023-3-8 22:33:10-debug: asset-db:refresh-all-database (295ms)
2023-3-8 22:33:11-debug: Query all assets info in project
2023-3-8 22:33:11-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-8 22:33:11-debug:   Number of all scenes: 1
2023-3-8 22:33:11-debug:   Number of other assets: 295
2023-3-8 22:33:11-debug: // ---- build task 查询 Asset Bundle ----
2023-3-8 22:33:11-debug: 查询 Asset Bundle start0%
2023-3-8 22:33:11-debug: Process: heapTotal 228.27MB heapUsed 198.81MB rss 558.79MB
2023-3-8 22:33:11-debug:   Number of all scripts: 3
2023-3-8 22:33:11-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2023-3-8 22:33:11-debug: run build task 查询 Asset Bundle success in 12 ms √3%
2023-3-8 22:33:11-debug: Process: heapTotal 225.89MB heapUsed 191.24MB rss 552.38MB
2023-3-8 22:33:11-debug: 查询使用的资源以及资源包配置 start3%
2023-3-8 22:33:11-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-3-8 22:33:11-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-8 22:33:11-debug: Number of scenes: 1
2023-3-8 22:33:11-debug: 整理脚本分组与脚本数据 start7%
2023-3-8 22:33:11-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-3-8 22:33:11-debug: Process: heapTotal 225.89MB heapUsed 192.73MB rss 552.24MB
2023-3-8 22:33:11-debug: sort script group...
2023-3-8 22:33:11-debug: run build task 查询使用的资源以及资源包配置 success in 12 ms √7%
2023-3-8 22:33:11-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (12ms)
2023-3-8 22:33:11-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-3-8 22:33:11-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-3-8 22:33:11-debug: 初始化 settings.json 与 config.json start10%
2023-3-8 22:33:11-debug: Process: heapTotal 225.89MB heapUsed 192.77MB rss 552.24MB
2023-3-8 22:33:11-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-3-8 22:33:11-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-3-8 22:33:11-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-3-8 22:33:11-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-3-8 22:33:11-debug: builder.tasks.settings.macro start11%
2023-3-8 22:33:11-debug: // ---- build task builder.tasks.settings.macro ----
2023-3-8 22:33:11-debug: Process: heapTotal 225.89MB heapUsed 192.81MB rss 552.24MB
2023-3-8 22:33:11-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
2023-3-8 22:33:11-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
2023-3-8 22:33:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-3-8 22:33:11-debug: 整理部分构建选项内数据到 settings.json start11%
2023-3-8 22:33:11-debug: Process: heapTotal 225.89MB heapUsed 192.85MB rss 552.24MB
2023-3-8 22:33:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1332ms)
2023-3-8 22:33:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 1332 ms √12%
2023-3-8 22:33:13-debug: custom joint texture layouts start12%
2023-3-8 22:33:13-debug: // ---- build task custom joint texture layouts ----
2023-3-8 22:33:13-debug: Process: heapTotal 225.89MB heapUsed 192.92MB rss 552.26MB
2023-3-8 22:33:13-debug: // ---- build task custom joint texture layouts ---- (5ms)
2023-3-8 22:33:13-debug: run build task custom joint texture layouts success in 5 ms √12%
2023-3-8 22:33:13-debug: // ---- build task custom joint physics ----
2023-3-8 22:33:13-debug: Process: heapTotal 225.89MB heapUsed 192.95MB rss 552.26MB
2023-3-8 22:33:13-debug: custom joint physics start12%
2023-3-8 22:33:13-debug: // ---- build task custom joint physics ---- (3ms)
2023-3-8 22:33:13-debug: run build task custom joint physics success in 3 ms √13%
2023-3-8 22:33:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-3-8 22:33:13-debug: 填充脚本数据到 settings.json start13%
2023-3-8 22:33:13-debug: Process: heapTotal 225.89MB heapUsed 192.98MB rss 552.26MB
2023-3-8 22:33:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2023-3-8 22:33:13-debug: run build task 填充脚本数据到 settings.json success in 3 ms √13%
2023-3-8 22:33:13-debug: 填充场景数据到 settings.json start13%
2023-3-8 22:33:13-debug: Process: heapTotal 225.89MB heapUsed 193.02MB rss 552.26MB
2023-3-8 22:33:13-debug: // ---- build task 填充场景数据到 settings.json ----
2023-3-8 22:33:13-debug: // ---- build task 填充场景数据到 settings.json ---- (4ms)
2023-3-8 22:33:13-debug: run build task 填充场景数据到 settings.json success in 4 ms √14%
2023-3-8 22:33:13-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-3-8 22:33:13-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-3-8 22:33:13-debug: Process: heapTotal 225.89MB heapUsed 193.05MB rss 552.26MB
2023-3-8 22:33:13-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 3 ms √14%
2023-3-8 22:33:13-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-3-8 22:33:13-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (3ms)
2023-3-8 22:33:13-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-3-8 22:33:13-debug: Process: heapTotal 225.89MB heapUsed 193.23MB rss 552.26MB
2023-3-8 22:33:13-debug: options.md5Cache is false.
2023-3-8 22:33:13-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (2ms)
2023-3-8 22:33:13-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 2 ms √15%
2023-3-8 22:34:58-debug: refresh db internal success
2023-3-8 22:34:58-debug: asset-db:worker-effect-data-processing (210ms)
2023-3-8 22:34:58-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\script\login\login.tsbackground: #aaff85; color: #000;color: #000;
2023-3-8 22:34:58-debug: refresh db assets success
2023-3-8 22:34:58-debug: asset-db:refresh-all-database (312ms)
2023-3-8 22:34:59-debug: Query all assets info in project
2023-3-8 22:34:59-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-8 22:34:59-debug:   Number of all scenes: 1
2023-3-8 22:34:59-debug:   Number of all scripts: 3
2023-3-8 22:34:59-debug:   Number of other assets: 295
2023-3-8 22:34:59-debug: // ---- build task 查询 Asset Bundle ----
2023-3-8 22:34:59-debug: Process: heapTotal 221.43MB heapUsed 194.80MB rss 548.87MB
2023-3-8 22:34:59-debug: 查询 Asset Bundle start0%
2023-3-8 22:34:59-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2023-3-8 22:34:59-debug: run build task 查询 Asset Bundle success in 11 ms √3%
2023-3-8 22:34:59-debug: 查询使用的资源以及资源包配置 start3%
2023-3-8 22:34:59-debug: Process: heapTotal 221.43MB heapUsed 196.36MB rss 548.87MB
2023-3-8 22:34:59-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-3-8 22:34:59-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-8 22:34:59-debug: Number of scenes: 1
2023-3-8 22:34:59-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (14ms)
2023-3-8 22:34:59-debug: run build task 查询使用的资源以及资源包配置 success in 14 ms √7%
2023-3-8 22:34:59-debug: 整理脚本分组与脚本数据 start7%
2023-3-8 22:34:59-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-3-8 22:34:59-debug: Process: heapTotal 221.43MB heapUsed 194.17MB rss 548.83MB
2023-3-8 22:34:59-debug: sort script group...
2023-3-8 22:34:59-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-3-8 22:34:59-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-3-8 22:34:59-debug: 初始化 settings.json 与 config.json start10%
2023-3-8 22:34:59-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-3-8 22:34:59-debug: Process: heapTotal 221.43MB heapUsed 194.21MB rss 548.83MB
2023-3-8 22:34:59-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-3-8 22:34:59-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-3-8 22:34:59-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-3-8 22:34:59-debug: // ---- build task builder.tasks.settings.macro ----
2023-3-8 22:34:59-debug: builder.tasks.settings.macro start11%
2023-3-8 22:34:59-debug: Process: heapTotal 221.43MB heapUsed 194.25MB rss 548.83MB
2023-3-8 22:34:59-debug: // ---- build task builder.tasks.settings.macro ---- (4ms)
2023-3-8 22:34:59-debug: run build task builder.tasks.settings.macro success in 4 ms √11%
2023-3-8 22:34:59-debug: 整理部分构建选项内数据到 settings.json start11%
2023-3-8 22:34:59-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-3-8 22:34:59-debug: Process: heapTotal 221.43MB heapUsed 194.29MB rss 548.83MB
2023-3-8 22:35:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1359ms)
2023-3-8 22:35:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 1359 ms √12%
2023-3-8 22:35:00-debug: // ---- build task custom joint texture layouts ----
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 194.37MB rss 548.85MB
2023-3-8 22:35:00-debug: custom joint texture layouts start12%
2023-3-8 22:35:00-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-3-8 22:35:00-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-3-8 22:35:00-debug: custom joint physics start12%
2023-3-8 22:35:00-debug: // ---- build task custom joint physics ----
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 194.41MB rss 548.85MB
2023-3-8 22:35:00-debug: // ---- build task custom joint physics ---- (1ms)
2023-3-8 22:35:00-debug: run build task custom joint physics success in 1 ms √13%
2023-3-8 22:35:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-3-8 22:35:00-debug: 填充脚本数据到 settings.json start13%
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 194.44MB rss 548.85MB
2023-3-8 22:35:00-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2023-3-8 22:35:00-debug: run build task 填充脚本数据到 settings.json success in 2 ms √13%
2023-3-8 22:35:00-debug: 填充场景数据到 settings.json start13%
2023-3-8 22:35:00-debug: // ---- build task 填充场景数据到 settings.json ----
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 194.47MB rss 548.85MB
2023-3-8 22:35:00-debug: run build task 填充场景数据到 settings.json success in 2 ms √14%
2023-3-8 22:35:00-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 194.50MB rss 548.85MB
2023-3-8 22:35:00-debug: // ---- build task 填充场景数据到 settings.json ---- (2ms)
2023-3-8 22:35:00-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-3-8 22:35:00-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (3ms)
2023-3-8 22:35:00-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 3 ms √14%
2023-3-8 22:35:00-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-3-8 22:35:00-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 194.69MB rss 548.85MB
2023-3-8 22:35:00-debug: options.md5Cache is false.
2023-3-8 22:35:00-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (4ms)
2023-3-8 22:35:00-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 4 ms √15%
2023-3-8 22:35:00-debug: Query all assets info in project
2023-3-8 22:35:00-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-8 22:35:00-debug:   Number of other assets: 295
2023-3-8 22:35:00-debug:   Number of all scenes: 1
2023-3-8 22:35:00-debug: 查询 Asset Bundle start0%
2023-3-8 22:35:00-debug: // ---- build task 查询 Asset Bundle ----
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 196.43MB rss 548.96MB
2023-3-8 22:35:00-debug:   Number of all scripts: 3
2023-3-8 22:35:00-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2023-3-8 22:35:00-debug: run build task 查询 Asset Bundle success in 8 ms √3%
2023-3-8 22:35:00-debug: 查询使用的资源以及资源包配置 start3%
2023-3-8 22:35:00-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 194.21MB rss 548.84MB
2023-3-8 22:35:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-8 22:35:00-debug: Number of scenes: 1
2023-3-8 22:35:00-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (12ms)
2023-3-8 22:35:00-debug: run build task 查询使用的资源以及资源包配置 success in 12 ms √7%
2023-3-8 22:35:00-debug: Process: heapTotal 221.43MB heapUsed 195.69MB rss 548.79MB
2023-3-8 22:35:00-debug: sort script group...
2023-3-8 22:35:00-debug: 整理脚本分组与脚本数据 start7%
2023-3-8 22:35:00-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-3-8 22:35:00-debug: // ---- build task 整理脚本分组与脚本数据 ---- (3ms)
