2023-4-4 21:47:12-debug: %cImport%c: C:\ProgramData\cocos\editors\3.7.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_huxilight\ldgame_huxilight.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liangceshanguang\ldgame_liangceshanguang.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_huxilight\ldgame_huxilight.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\da_man_guan\da_man_guan.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_huxilight\ldgame_huxilight.png
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\da_man_guan\da_man_guan.png@f9941background: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liangceshanguang\ldgame_liangceshanguang.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liangceshanguang\ldgame_liangceshanguang.png
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_huxilight\ldgame_huxilight.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liangceshanguang\ldgame_liangceshanguang.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_lightkuang\ldgame_lightkuang.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_lightkuang\ldgame_lightkuang.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_lightkuang\ldgame_lightkuang.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\jiu_lian_bao_deng\jiu_lian_bao_deng.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_lightkuang\ldgame_lightkuang.png
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liudonglight\ldgame_liudonglight.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liudonglight\ldgame_liudonglight.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liangceshanguang\ldgame_liangceshanguang.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liudonglight\ldgame_liudonglight.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_lightkuang\ldgame_lightkuang.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liudonglight\ldgame_liudonglight.png
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_logo\ldgame_logo.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_logo\ldgame_logo.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_numberkuang\ldgame_numberkuang.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_logo\ldgame_logo.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:42-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_logo\ldgame_logo.png
2023-4-4 21:47:42-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liudonglight\ldgame_liudonglight.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_numberkuang\ldgame_numberkuang.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_quickstartlg\ldgame_quickstartlg.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_numberkuang\ldgame_numberkuang.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_quickstartlg\ldgame_quickstartlg.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_numberkuang\ldgame_numberkuang.png
2023-4-4 21:47:43-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_quickstartlg\ldgame_quickstartlg.png
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_quickstartlg\ldgame_quickstartlg.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_toplight\ldgame_toplight.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_toplight\ldgame_toplight.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_numberkuang\ldgame_numberkuang.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_toplight\ldgame_toplight.png
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_xuanchanglg\ldgame_xuanchanglg.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_xuanchanglg\ldgame_xuanchanglg.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_toplight\ldgame_toplight.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_logo\ldgame_logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_xuanchanglg\ldgame_xuanchanglg.png
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_xuanchanglg\ldgame_xuanchanglg.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_zhsheffect\ldgame_zhsheffect.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_zhsheffect\ldgame_zhsheffect.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_quickstartlg\ldgame_quickstartlg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_toplight\ldgame_toplight.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_zhsheffect\ldgame_zhsheffect.png
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_zhsheffect\ldgame_zhsheffect.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\tian_long_ba_bu\tian_long_ba_bu.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\tian_long_ba_bu\tian_long_ba_bu.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\tian_long_ba_bu\tian_long_ba_bu.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_xuanchanglg\ldgame_xuanchanglg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\tian_long_ba_bu\tian_long_ba_bu.png
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\xian_nv_shan_hua\xian_nv_shan_hua.atlasbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\xian_nv_shan_hua\xian_nv_shan_hua.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\xian_nv_shan_hua\xian_nv_shan_hua.pngbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\xian_nv_shan_hua\xian_nv_shan_hua.png
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_zhsheffect\ldgame_zhsheffect.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\tian_long_ba_bu\tian_long_ba_bu.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\xian_nv_shan_hua\xian_nv_shan_hua.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:43-debug: Asset DB is ready!
2023-4-4 21:47:43-debug: init worker message success
2023-4-4 21:47:46-debug: builder:worker-init (2536ms)
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\da_man_guan\da_man_guan.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\jiu_lian_bao_deng\jiu_lian_bao_deng.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_huxilight\ldgame_huxilight.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_lightkuang\ldgame_lightkuang.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liangceshanguang\ldgame_liangceshanguang.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\jiu_lian_bao_deng\jiu_lian_bao_deng.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_lightkuang\ldgame_lightkuang.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\da_man_guan\da_man_guan.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_huxilight\ldgame_huxilight.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liangceshanguang\ldgame_liangceshanguang.png
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_logo\ldgame_logo.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liudonglight\ldgame_liudonglight.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_quickstartlg\ldgame_quickstartlg.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_numberkuang\ldgame_numberkuang.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_toplight\ldgame_toplight.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_logo\ldgame_logo.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_liudonglight\ldgame_liudonglight.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_quickstartlg\ldgame_quickstartlg.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_numberkuang\ldgame_numberkuang.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_toplight\ldgame_toplight.png
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_xuanchanglg\ldgame_xuanchanglg.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\tian_long_ba_bu\tian_long_ba_bu.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_zhsheffect\ldgame_zhsheffect.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\xian_nv_shan_hua\xian_nv_shan_hua.jsonbackground: #aaff85; color: #000;color: #000;
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_xuanchanglg\ldgame_xuanchanglg.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\tian_long_ba_bu\tian_long_ba_bu.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\ldgame_zhsheffect\ldgame_zhsheffect.png
2023-4-4 21:47:46-log: UUID is initialized for "%s".C:\Users\zzx\Desktop\naga123\client\assets\image\sgj\animation\spine\xian_nv_shan_hua\xian_nv_shan_hua.png
2023-4-4 21:47:46-debug: programming:execute-script (7ms)
2023-4-4 21:48:02-debug: Query all assets info in project
2023-4-4 21:48:02-debug: init custom config: keepNodeUuid: false, useCache: true
2023-4-4 21:48:02-debug:   Number of all scenes: 3
2023-4-4 21:48:02-debug:   Number of other assets: 803
2023-4-4 21:48:02-debug: // ---- build task 查询 Asset Bundle ----
2023-4-4 21:48:02-debug:   Number of all scripts: 14
2023-4-4 21:48:02-debug: 查询 Asset Bundle start0%
2023-4-4 21:48:02-debug: Process: heapTotal 212.59MB heapUsed 201.80MB rss 545.12MB
2023-4-4 21:48:02-debug: // ---- build task 查询 Asset Bundle ---- (31ms)
2023-4-4 21:48:02-debug: run build task 查询 Asset Bundle success in 31 ms √3%
2023-4-4 21:48:02-debug: Process: heapTotal 213.59MB heapUsed 202.10MB rss 544.37MB
2023-4-4 21:48:02-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-4-4 21:48:02-debug: 查询使用的资源以及资源包配置 start3%
2023-4-4 21:48:02-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-4-4 21:48:02-debug: Number of scenes: 3
2023-4-4 21:48:02-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (21ms)
2023-4-4 21:48:02-debug: run build task 查询使用的资源以及资源包配置 success in 21 ms √7%
2023-4-4 21:48:02-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-4-4 21:48:02-debug: Process: heapTotal 213.59MB heapUsed 202.12MB rss 545.16MB
2023-4-4 21:48:02-debug: 整理脚本分组与脚本数据 start7%
2023-4-4 21:48:02-debug: sort script group...
2023-4-4 21:48:02-debug: // ---- build task 整理脚本分组与脚本数据 ---- (2ms)
2023-4-4 21:48:02-debug: run build task 整理脚本分组与脚本数据 success in 2 ms √10%
2023-4-4 21:48:02-debug: Process: heapTotal 213.59MB heapUsed 202.19MB rss 545.16MB
2023-4-4 21:48:02-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-4-4 21:48:02-debug: 初始化 settings.json 与 config.json start10%
2023-4-4 21:48:02-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-4-4 21:48:02-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-4-4 21:48:02-debug: // ---- build task builder.tasks.settings.macro ----
2023-4-4 21:48:02-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-4-4 21:48:02-debug: Process: heapTotal 213.59MB heapUsed 202.23MB rss 545.17MB
2023-4-4 21:48:02-debug: builder.tasks.settings.macro start11%
2023-4-4 21:48:02-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-4-4 21:48:02-debug: 整理部分构建选项内数据到 settings.json start11%
2023-4-4 21:48:02-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-4-4 21:48:02-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-4-4 21:48:02-debug: Process: heapTotal 213.59MB heapUsed 202.27MB rss 545.17MB
2023-4-4 21:48:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (329ms)
2023-4-4 21:48:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 329 ms √12%
2023-4-4 21:48:03-debug: custom joint texture layouts start12%
2023-4-4 21:48:03-debug: // ---- build task custom joint texture layouts ----
2023-4-4 21:48:03-debug: Process: heapTotal 213.59MB heapUsed 202.34MB rss 545.18MB
2023-4-4 21:48:03-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-4-4 21:48:03-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-4-4 21:48:03-debug: Process: heapTotal 213.59MB heapUsed 202.38MB rss 545.18MB
2023-4-4 21:48:03-debug: custom joint physics start12%
2023-4-4 21:48:03-debug: // ---- build task custom joint physics ----
2023-4-4 21:48:03-debug: // ---- build task custom joint physics ---- (1ms)
2023-4-4 21:48:03-debug: run build task custom joint physics success in 1 ms √13%
2023-4-4 21:48:03-debug: Process: heapTotal 213.59MB heapUsed 202.41MB rss 545.18MB
2023-4-4 21:48:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-4-4 21:48:03-debug: 填充脚本数据到 settings.json start13%
2023-4-4 21:48:03-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-4-4 21:48:03-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-4-4 21:48:03-debug: 填充场景数据到 settings.json start13%
2023-4-4 21:48:03-debug: Process: heapTotal 213.59MB heapUsed 202.44MB rss 545.18MB
2023-4-4 21:48:03-debug: // ---- build task 填充场景数据到 settings.json ----
2023-4-4 21:48:03-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2023-4-4 21:48:03-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-4-4 21:48:03-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-4-4 21:48:03-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2023-4-4 21:48:03-debug: Process: heapTotal 213.59MB heapUsed 202.48MB rss 545.19MB
2023-4-4 21:48:03-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (2ms)
2023-4-4 21:48:03-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 2 ms √14%
2023-4-4 21:48:03-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-4-4 21:48:03-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-4-4 21:48:03-debug: Process: heapTotal 213.59MB heapUsed 202.64MB rss 545.19MB
2023-4-4 21:48:03-debug: options.md5Cache is false.
2023-4-4 21:48:03-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-4-4 21:48:03-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-4-4 21:49:47-debug: refresh db internal success
2023-4-4 21:49:48-debug: asset-db:worker-effect-data-processing (217ms)
2023-4-4 21:49:48-debug: refresh db assets success
2023-4-4 21:49:48-debug: asset-db:refresh-all-database (460ms)
2023-4-4 21:49:50-debug: refresh db internal success
2023-4-4 21:49:51-debug: asset-db:worker-effect-data-processing (205ms)
2023-4-4 21:49:51-debug: refresh db assets success
2023-4-4 21:49:51-debug: asset-db:refresh-all-database (438ms)
2023-4-4 21:50:13-debug: refresh db internal success
2023-4-4 21:50:13-debug: asset-db:worker-effect-data-processing (207ms)
2023-4-4 21:50:13-debug: refresh db assets success
2023-4-4 21:50:13-debug: asset-db:refresh-all-database (426ms)
2023-4-4 21:52:45-debug: refresh db internal success
2023-4-4 21:52:46-debug: asset-db:worker-effect-data-processing (275ms)
2023-4-4 21:52:46-debug: refresh db assets success
2023-4-4 21:52:46-debug: asset-db:refresh-all-database (504ms)
2023-4-4 21:54:38-debug: refresh db internal success
2023-4-4 21:54:39-debug: asset-db:worker-effect-data-processing (198ms)
2023-4-4 21:54:39-debug: refresh db assets success
2023-4-4 21:54:39-debug: asset-db:refresh-all-database (414ms)
2023-4-4 21:56:07-debug: refresh db internal success
2023-4-4 21:56:07-debug: asset-db:worker-effect-data-processing (204ms)
2023-4-4 21:56:07-debug: refresh db assets success
2023-4-4 21:56:07-debug: asset-db:refresh-all-database (403ms)
2023-4-4 22:12:48-debug: refresh db internal success
2023-4-4 22:12:48-debug: %cImport%c: C:\Users\zzx\Desktop\naga123\client\assets\script\utils\AudioMgr.tsbackground: #aaff85; color: #000;color: #000;
2023-4-4 22:12:48-debug: asset-db:worker-effect-data-processing (311ms)
